2026-08-04T11:53:03.309392055Z [inf]  Starting Container
2026-08-04T11:53:09.336507024Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:09.336510644Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:09.336513774Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:09.336517114Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:09.337667557Z [err]      )
2026-08-04T11:53:09.337676557Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:09.337676727Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:09.337685507Z [err]      from nltk.text import *
2026-08-04T11:53:09.337688177Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:09.337693177Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:09.337695657Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:09.337703287Z [err]      import regex
2026-08-04T11:53:09.337703427Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:09.337712617Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:09.337712957Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:09.337721897Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:09.337722337Z [err]      raise ImportError(
2026-08-04T11:53:09.337729067Z [err]      ...<3 lines>...
2026-08-04T11:53:09.337730087Z [err]      ...<3 lines>...
2026-08-04T11:53:09.337733717Z [err]      )
2026-08-04T11:53:09.337737737Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:09.337740337Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:09.337743137Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:09.337747737Z [err]      import nltk
2026-08-04T11:53:09.338498281Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:11.988153265Z [err]  2026-08-04 11:53:11.987 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:13.010991551Z [err]  Traceback (most recent call last):
2026-08-04T11:53:13.011005690Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:13.011011500Z [err]      sys.exit(main())
2026-08-04T11:53:13.011016270Z [err]               ~~~~^^
2026-08-04T11:53:13.011021000Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:13.011026170Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:13.011031180Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:13.011047990Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:13.011053170Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:13.011058030Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:13.011063070Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:13.011067910Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:13.011072290Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:13.011077000Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:13.011081250Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:13.011085920Z [err]      run(
2026-08-04T11:53:13.011089880Z [err]      ~~~^
2026-08-04T11:53:13.011094720Z [err]          app,
2026-08-04T11:53:13.011099540Z [err]          ^^^^
2026-08-04T11:53:13.011104800Z [err]      ...<48 lines>...
2026-08-04T11:53:13.011109540Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:13.011113960Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:13.011118570Z [err]      )
2026-08-04T11:53:13.011123850Z [err]      ^
2026-08-04T11:53:13.011128470Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:13.014960035Z [err]      config.load_app()
2026-08-04T11:53:13.014966955Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:13.014970705Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:13.014973985Z [err]      return import_from_string(self.app)
2026-08-04T11:53:13.014977555Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:13.014981185Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:13.014986105Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:13.014989385Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:13.014992615Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:13.014996025Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:13.014999455Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:13.015002655Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:13.015006055Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:13.015009635Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:13.015013175Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:13.015016565Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:13.015020285Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:13.015024555Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:13.015028465Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:13.018699672Z [err]      )
2026-08-04T11:53:13.018723591Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:13.018738531Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:13.018744631Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:13.018750001Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:13.018755681Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:13.018761581Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:13.018767721Z [err]      ...<3 lines>...
2026-08-04T11:53:13.018773241Z [err]      )
2026-08-04T11:53:13.018777971Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:13.018787701Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:13.018793941Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:13.018810831Z [err]      import nltk
2026-08-04T11:53:13.018815591Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:13.018820751Z [err]      from nltk.text import *
2026-08-04T11:53:13.018825731Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:13.018830681Z [err]      import regex
2026-08-04T11:53:13.018835571Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:13.018841431Z [err]      raise ImportError(
2026-08-04T11:53:13.018846291Z [err]      ...<3 lines>...
2026-08-04T11:53:13.019877414Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:16.025065031Z [err]  2026-08-04 11:53:16.017 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:17.340347319Z [err]  Traceback (most recent call last):
2026-08-04T11:53:17.340349809Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:17.340352079Z [err]      sys.exit(main())
2026-08-04T11:53:17.340354709Z [err]               ~~~~^^
2026-08-04T11:53:17.340357479Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:17.340359599Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:17.340361719Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:17.340364079Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:17.340366389Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:17.340368959Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:17.340371379Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:17.340373689Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:17.340375819Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:17.340378469Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:17.340380849Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:17.340383359Z [err]      run(
2026-08-04T11:53:17.340385629Z [err]      ~~~^
2026-08-04T11:53:17.340387729Z [err]          app,
2026-08-04T11:53:17.340389909Z [err]          ^^^^
2026-08-04T11:53:17.340392729Z [err]      ...<48 lines>...
2026-08-04T11:53:17.340395169Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:17.340397439Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:17.340399849Z [err]      )
2026-08-04T11:53:17.340401949Z [err]      ^
2026-08-04T11:53:17.340404249Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:17.340572648Z [err]      config.load_app()
2026-08-04T11:53:17.340575088Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:17.340577548Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:17.340580948Z [err]      return import_from_string(self.app)
2026-08-04T11:53:17.340583818Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:17.340586538Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:17.340589338Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:17.340591777Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:17.340594207Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:17.340597037Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:17.340599437Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:17.340601977Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:17.340604407Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:17.340606827Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:17.340609237Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:17.340611957Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:17.340614767Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:17.340617417Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:17.340620277Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:17.341603361Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:17.341609331Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:17.341613231Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:17.341616951Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:17.341620391Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:17.341623671Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:17.341626741Z [err]      ...<3 lines>...
2026-08-04T11:53:17.341629881Z [err]      )
2026-08-04T11:53:17.341633231Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:17.341636791Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:17.341640201Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:17.341643881Z [err]      import nltk
2026-08-04T11:53:17.341646931Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:17.341649901Z [err]      from nltk.text import *
2026-08-04T11:53:17.341652881Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:17.341657611Z [err]      import regex
2026-08-04T11:53:17.341660981Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:17.341664941Z [err]      raise ImportError(
2026-08-04T11:53:17.341668801Z [err]      ...<3 lines>...
2026-08-04T11:53:17.341672581Z [err]      )
2026-08-04T11:53:17.342431446Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:20.087292206Z [err]  2026-08-04 11:53:20.086 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:21.078642212Z [err]  Traceback (most recent call last):
2026-08-04T11:53:21.078648012Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:21.078652772Z [err]      sys.exit(main())
2026-08-04T11:53:21.078657192Z [err]               ~~~~^^
2026-08-04T11:53:21.078660642Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:21.078664412Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:21.078667822Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:21.078670852Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:21.078673921Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:21.078676971Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:21.078679681Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:21.078683051Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:21.078685931Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:21.078689231Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:21.078692131Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:21.078695181Z [err]      run(
2026-08-04T11:53:21.078698121Z [err]      ~~~^
2026-08-04T11:53:21.078701171Z [err]          app,
2026-08-04T11:53:21.078703981Z [err]          ^^^^
2026-08-04T11:53:21.078707371Z [err]      ...<48 lines>...
2026-08-04T11:53:21.078710311Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:21.078713641Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:21.078716471Z [err]      )
