2026-08-04T11:42:30.969724359Z [inf]  Starting Container
2026-08-04T11:42:43.738973802Z [err]      config.load_app()
2026-08-04T11:42:43.738978432Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:43.738983362Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:43.738988422Z [err]      return import_from_string(self.app)
2026-08-04T11:42:43.738992992Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:43.739004242Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:43.739008522Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:43.739012982Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:43.739017252Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:43.739021482Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:43.739025712Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:43.739030122Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:43.739035402Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:43.739039522Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:43.739044252Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:43.739049062Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:43.739053772Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:43.739058452Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:43.739062962Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:43.740135831Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:43.740142491Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:43.740148651Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:43.740151701Z [err]      ...<3 lines>...
2026-08-04T11:42:43.740157171Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:43.740160711Z [err]      )
2026-08-04T11:42:43.740164661Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:43.740171291Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:43.740172351Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:43.740181221Z [err]      ...<3 lines>...
2026-08-04T11:42:43.740181331Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:43.740188661Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:43.740191471Z [err]      )
2026-08-04T11:42:43.740194411Z [err]      import nltk
2026-08-04T11:42:43.740199201Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:43.740202851Z [err]      from nltk.text import *
2026-08-04T11:42:43.740210711Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:43.740214041Z [err]      import regex
2026-08-04T11:42:43.740217371Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:43.740220861Z [err]      raise ImportError(
2026-08-04T11:42:43.740466928Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:46.189589662Z [err]  2026-08-04 11:42:46.158 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:47.209371550Z [err]  Traceback (most recent call last):
2026-08-04T11:42:47.209384330Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:47.209391350Z [err]      sys.exit(main())
2026-08-04T11:42:47.209396460Z [err]               ~~~~^^
2026-08-04T11:42:47.209401180Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:47.209406480Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:47.209410930Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:47.209415620Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:47.209420850Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:47.209425779Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:47.209429939Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:47.209438809Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:47.209443339Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:47.209451789Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:47.209456689Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:47.209461089Z [err]      run(
2026-08-04T11:42:47.209465229Z [err]      ~~~^
2026-08-04T11:42:47.209469989Z [err]          app,
2026-08-04T11:42:47.209475029Z [err]          ^^^^
2026-08-04T11:42:47.209480949Z [err]      ...<48 lines>...
2026-08-04T11:42:47.209485589Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:47.209490049Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:47.209494469Z [err]      )
